url,playlist
https://beachcam.meo.pt/livecams/praia-da-conceicao-e-duquesa/,https://video-auth1.iol.pt/beachcam/conceicao/playlist.m3u8
https://beachcam.meo.pt/livecams/arriba/,https://video-auth1.iol.pt/beachcam/arriba/playlist.m3u8
https://beachcam.meo.pt/livecams/ferragudo/,https://video-auth1.iol.pt/beachcam/ferragudo/playlist.m3u8
https://beachcam.meo.pt/livecams/seignosse/,https://video-auth1.iol.pt/beachcam/seignosse/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-de-matosinhos/,https://video-auth1.iol.pt/beachcam/matosinhos/playlist.m3u8
https://beachcam.meo.pt/livecams/anglet-les-cavaliers/,https://video-auth1.iol.pt/beachcam/cavaliers/playlist.m3u8
https://beachcam.meo.pt/livecams/ria-de-aveiro-murtosa/,https://video-auth1.iol.pt/beachcam/murtosa/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-grande-sul/,https://video-auth1.iol.pt/beachcam/praiagrande2/playlist.m3u8
https://beachcam.meo.pt/livecams/peniche-supertubos/,https://video-auth1.iol.pt/beachcam/supertubos/playlist.m3u8
https://beachcam.meo.pt/livecams/siouville/,https://video-auth1.iol.pt/beachcam/siouvilles/playlist.m3u8
https://beachcam.meo.pt/livecams/tamariz/,https://video-auth1.iol.pt/beachcam/tamariz/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-de-carcavelos/,https://video-auth1.iol.pt/beachcam/carcavelos/playlist.m3u8
https://beachcam.meo.pt/livecams/santa-cruz/,https://video-auth1.iol.pt/beachcam/santacruz/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-dos-pescadores/,https://video-auth1.iol.pt/beachcam/bcpescadores/playlist.m3u8
https://beachcam.meo.pt/livecams/melides/,https://video-auth1.iol.pt/beachcam/bcmelides/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-das-macas/,https://video-auth1.iol.pt/beachcam/praiadasmacas/playlist.m3u8
https://beachcam.meo.pt/livecams/senhora-da-rocha-praia-nova/,https://video-auth1.iol.pt/beachcam/bcigreja/playlist.m3u8
https://beachcam.meo.pt/livecams/vilamoura/,https://video-auth1.iol.pt/beachcam/vilamoura/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-grande/,https://video-auth1.iol.pt/beachcam/praiagrande/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-do-peixe-baia-de-cascais/,https://video-auth1.iol.pt/beachcam/praiadospescadores/playlist.m3u8
https://beachcam.meo.pt/livecams/sao-pedro-do-estoril/,https://video-auth1.iol.pt/beachcam/saopedroestoria/playlist.m3u8
https://beachcam.meo.pt/livecams/zambujeira-do-mar/,https://video-auth1.iol.pt/beachcam/zambujeira/playlist.m3u8
https://beachcam.meo.pt/livecams/paco-de-arcos/,https://video-auth1.iol.pt/beachcam/parcos/playlist.m3u8
https://beachcam.meo.pt/livecams/royan/,https://video-auth1.iol.pt/beachcam/royanpontaillac/playlist.m3u8
https://beachcam.meo.pt/livecams/lacanau-nord/,https://video-auth1.iol.pt/beachcam//playlist.m3u8
https://beachcam.meo.pt/livecams/ferreira-do-zezere-lago-azul-cable-park/,https://video-auth1.iol.pt/beachcam/bccableferreira/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-das-moitas/,https://video-auth1.iol.pt/beachcam/moitas/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-de-mira/,https://video-auth1.iol.pt/beachcam/bcmira/playlist.m3u8
https://beachcam.meo.pt/livecams/saint-brevin/,https://video-auth1.iol.pt/beachcam/saintbrevin/playlist.m3u8
https://beachcam.meo.pt/livecams/biarritz-la-grande-plage/,https://video-auth1.iol.pt/beachcam/windsor/playlist.m3u8
https://beachcam.meo.pt/livecams/costa-da-caparica/,https://video-auth1.iol.pt/beachcam/costacaparicacds/playlist.m3u8
https://beachcam.meo.pt/livecams/costa-da-caparica-riviera/,https://video-auth1.iol.pt/beachcam/riviera/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-da-barra/,https://video-auth1.iol.pt/beachcam/aveiro/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-do-meco/,https://video-auth1.iol.pt/beachcam/bcmeco/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-da-nazare/,https://video-auth1.iol.pt/beachcam/nazarepraiadavila/playlist.m3u8
https://beachcam.meo.pt/livecams/ferreira-do-zezere-dornes/,https://video-auth1.iol.pt/beachcam/bcdornes/playlist.m3u8
https://beachcam.meo.pt/livecams/parque-das-geracoes-skatepark/,https://video-auth1.iol.pt/beachcam/skateparkparquegeracoes/playlist.m3u8
https://beachcam.meo.pt/livecams/cresmina/,https://video-auth1.iol.pt/beachcam/crismina/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-da-amoreira/,https://video-auth1.iol.pt/beachcam/bcamoreira/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-do-norte/,https://video-auth1.iol.pt/beachcam/nazareparadonorte/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-do-guincho-norte/,https://video-auth1.iol.pt/beachcam/praiaguinchonorte/playlist.m3u8
https://beachcam.meo.pt/livecams/ericeira-sao-lourenço/,https://video-auth1.iol.pt/beachcam/saolourenco/playlist.m3u8
https://beachcam.meo.pt/livecams/furadouro/,https://video-auth1.iol.pt/beachcam/furadouro/playlist.m3u8
https://beachcam.meo.pt/livecams/anglet-le-club/,https://video-auth1.iol.pt/beachcam/anglet/playlist.m3u8
https://beachcam.meo.pt/livecams/capbreton-2/,https://video-auth1.iol.pt/beachcam/capbreton2/playlist.m3u8
https://beachcam.meo.pt/livecams/saint-jean-de-luz/,https://video-auth1.iol.pt/beachcam/saintjeandeluz2/playlist.m3u8
https://beachcam.meo.pt/livecams/ferreira-do-zezere-lago-azul/,https://video-auth1.iol.pt/beachcam/bclagoazul/playlist.m3u8
https://beachcam.meo.pt/livecams/ericeira-praia-do-sul/,https://video-auth1.iol.pt/beachcam/praiadosulericeira/playlist.m3u8
https://beachcam.meo.pt/livecams/foz-do-lizandro/,https://video-auth1.iol.pt/beachcam/fozdolizandro/playlist.m3u8
https://beachcam.meo.pt/livecams/cote-sauvage/,https://video-auth1.iol.pt/beachcam/cotesauvage/playlist.m3u8
https://beachcam.meo.pt/livecams/figueira-da-foz-cabedelo/,https://video-auth1.iol.pt/beachcam/cabedelo/playlist.m3u8
https://beachcam.meo.pt/livecams/capbreton/,https://video-auth1.iol.pt/beachcam/capbreton/playlist.m3u8
https://beachcam.meo.pt/livecams/vila-praia-de-ancora/,https://video-auth1.iol.pt/beachcam/bcvilapraiadeancora/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-da-rocha/,https://video-auth1.iol.pt/beachcam/praiadarocha/playlist.m3u8
https://beachcam.meo.pt/livecams/lisboa-belem/,https://video-auth1.iol.pt/beachcam/belem/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-das-rocas/,https://video-auth1.iol.pt/beachcam/praiadasrocas/playlist.m3u8
https://beachcam.meo.pt/livecams/leça-da-palmeira/,https://video-auth1.iol.pt/beachcam/lecadapalmeira/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-verde/,https://video-auth1.iol.pt/beachcam/bcpraiaverde/playlist.m3u8
https://beachcam.meo.pt/livecams/fonte-da-telha/,https://video-auth1.iol.pt/beachcam/fontedatelha/playlist.m3u8
https://beachcam.meo.pt/livecams/pourville/,https://video-auth1.iol.pt/beachcam/pourville/playlist.m3u8
https://beachcam.meo.pt/livecams/santo-amaro/,https://video-auth1.iol.pt/beachcam/santoamaro/playlist.m3u8
https://beachcam.meo.pt/livecams/guethary-parlementia-bidart/,https://video-auth1.iol.pt/beachcam/bidart/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-das-avencas/,https://video-auth1.iol.pt/beachcam/praiadasavencas/playlist.m3u8
https://beachcam.meo.pt/livecams/biarritz-cote-des-basques/,https://video-auth1.iol.pt/beachcam/biarritz/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-de-espinho/,https://video-auth1.iol.pt/beachcam/espinho/playlist.m3u8
https://beachcam.meo.pt/livecams/montalivet/,https://video-auth1.iol.pt/beachcam/montalivet/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-da-gale/,https://video-auth1.iol.pt/beachcam/bcgale/playlist.m3u8
https://beachcam.meo.pt/livecams/biscarosse/,https://video-auth1.iol.pt/beachcam/biscarosse/playlist.m3u8
https://beachcam.meo.pt/livecams/figueira-da-foz-tamargueira/,https://video-auth1.iol.pt/beachcam/bcfigueiradois/playlist.m3u8
https://beachcam.meo.pt/livecams/zaraut/,https://video-auth1.iol.pt/beachcam/zarautz/playlist.m3u8
https://beachcam.meo.pt/livecams/comporta/,https://video-auth1.iol.pt/beachcam/bccomporta/playlist.m3u8
https://beachcam.meo.pt/livecams/ciboure/,https://video-auth1.iol.pt/beachcam/ciboure/playlist.m3u8
https://beachcam.meo.pt/livecams/hendaye-vue-fixe/,https://video-auth1.iol.pt/beachcam/hendayevuefixe/playlist.m3u8
https://beachcam.meo.pt/livecams/vieux-boucau/,https://video-auth1.iol.pt/beachcam/vieuxboucau01/playlist.m3u8
https://beachcam.meo.pt/livecams/vagueiracasablanca/,https://video-auth1.iol.pt/beachcam/vagueiracasablanca/playlist.m3u8
https://beachcam.meo.pt/livecams/matadouroskateparke/,https://video-auth1.iol.pt/beachcam/matadouroskatepark/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-de-santa-rita/,https://video-auth1.iol.pt/beachcam/vimeiro/playlist.m3u8
https://beachcam.meo.pt/livecams/hendaye/,https://video-auth1.iol.pt/beachcam/hendaye/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-da-luz/,https://video-auth1.iol.pt/beachcam/luz/playlist.m3u8
https://beachcam.meo.pt/livecams/carcavelos-calhau/,https://video-auth1.iol.pt/beachcam/carcavelos2/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-da-torre/,https://video-auth1.iol.pt/beachcam/bctorre/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-da-tocha/,https://video-auth1.iol.pt/beachcam/tocha/playlist.m3u8
https://beachcam.meo.pt/livecams/carvoeiro/,https://video-auth1.iol.pt/beachcam/carvoeiro/playlist.m3u8
https://beachcam.meo.pt/livecams/seignosse-les-bourdaines/,https://video-auth1.iol.pt/beachcam/seignossebourdaines/playlist.m3u8
https://beachcam.meo.pt/livecams/esmoriz/,https://video-auth1.iol.pt/beachcam/esmoriz/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-da-torreira/,https://video-auth1.iol.pt/beachcam/torreira/playlist.m3u8
https://beachcam.meo.pt/livecams/alvor/,https://video-auth1.iol.pt/beachcam/alvor/playlist.m3u8
https://beachcam.meo.pt/livecams/lisboa-cais-do-sodre/,https://video-auth1.iol.pt/beachcam/caisdosodre/playlist.m3u8
https://beachcam.meo.pt/livecams/les-sables-dolonne/,https://video-auth1.iol.pt/beachcam/sablesolonne/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-do-evaristo/,https://video-auth1.iol.pt/beachcam/evaristo/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-do-guincho/,https://video-auth1.iol.pt/beachcam/praiaguinchosul/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-do-pedrogao/,https://video-auth1.iol.pt/beachcam/praiapedrogao/playlist.m3u8
https://beachcam.meo.pt/livecams/parede/,https://video-auth1.iol.pt/beachcam/parede/playlist.m3u8
https://beachcam.meo.pt/livecams/hossegor/,https://video-auth1.iol.pt/beachcam/hossegor/playlist.m3u8
https://beachcam.meo.pt/livecams/sao-joao-do-estoril/,https://video-auth1.iol.pt/beachcam/saojoaodoestoril/playlist.m3u8
https://beachcam.meo.pt/livecams/bidart-centre/,https://video-auth1.iol.pt/beachcam/bidartlouhabia/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-de-sao-torpes/,https://video-auth1.iol.pt/beachcam/saotorpes/playlist.m3u8
https://beachcam.meo.pt/livecams/costa-da-caparica-sao-joao/,https://video-auth1.iol.pt/beachcam/costacaparicasaojoao/playlist.m3u8
https://beachcam.meo.pt/livecams/figueira-da-foz-cabedelo-buarcos/,https://video-auth1.iol.pt/beachcam/figueiradafoz/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-do-norte-canhao-nazare/,https://video-auth1.iol.pt/beachcam/canhaonazare/playlist.m3u8
https://beachcam.meo.pt/livecams/le-havre/,https://video-auth1.iol.pt/beachcam/lehavre/playlist.m3u8
https://beachcam.meo.pt/livecams/anglet-la-madrague/,https://video-auth1.iol.pt/beachcam/anglemadrague/playlist.m3u8
https://beachcam.meo.pt/livecams/madeira-jardim-do-mar/,https://video-auth1.iol.pt/beachcam/madeirajardimdomar/playlist.m3u8
https://beachcam.meo.pt/livecams/arrifana/,https://video-auth1.iol.pt/beachcam/arrifana/playlist.m3u8
https://beachcam.meo.pt/livecams/palavas-les-flots/,https://video-auth1.iol.pt/beachcam/palavasrivedroite/playlist.m3u8
https://beachcam.meo.pt/livecams/ericeira-praia-da-calada/,https://video-auth1.iol.pt/beachcam/praiadacalada/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-do-peneco/,https://video-auth1.iol.pt/beachcam/praiadopeneco/playlist.m3u8
https://beachcam.meo.pt/livecams/ericeira/,https://video-auth1.iol.pt/beachcam/ericeiraspots/playlist.m3u8
https://beachcam.meo.pt/livecams/caxias/,https://video-auth1.iol.pt/beachcam/caxias/playlist.m3u8
https://beachcam.meo.pt/livecams/la-teste-de-buch/,https://video-auth1.iol.pt/beachcam/latestedubuch/playlist.m3u8
https://beachcam.meo.pt/livecams/costa-de-caparica-cabana-do-pescador/,https://video-auth1.iol.pt/beachcam/bccabanadopescador/playlist.m3u8
https://beachcam.meo.pt/livecams/la-tremblade/,https://video-auth1.iol.pt/beachcam/ronce/playlist.m3u8
https://beachcam.meo.pt/livecams/malaga-praia-arraijanal/,https://video-auth1.iol.pt/beachcam/malaga/playlist.m3u8
https://beachcam.meo.pt/livecams/ribeira-dilhas/,https://video-auth1.iol.pt/beachcam/bcmafraribeira/playlist.m3u8
https://beachcam.meo.pt/livecams/meia-praia/,https://video-auth1.iol.pt/beachcam/meiapraia/playlist.m3u8
https://beachcam.meo.pt/livecams/praia-da-alagoa/,https://video-auth1.iol.pt/beachcam/bcalagoa/playlist.m3u8
https://beachcam.meo.pt/livecams/lagide-e-baía/,https://video-auth1.iol.pt/beachcam/lagide/playlist.m3u8
https://beachcam.meo.pt/livecams/costa-nova/,https://video-auth1.iol.pt/beachcam/costanova/playlist.m3u8
https://beachcam.meo.pt/livecams/palavas-les-flots-rive-gauche/,https://video-auth1.iol.pt/beachcam/palavasrivegauche/playlist.m3u8
